"value","lon","lat","geoAddress"
" Trader Joe's Petaluma (107) 169 N McDowell Blvd Petaluma, CA 94954 US ",-122.6280104,38.2480431,"169 n mcdowell blvd, petaluma, ca 94954, usa"
" Trader Joe's Pinole (230) 2742 Pinole Valley Rd Pinole, CA 94564 US ",-122.2867436,37.9952651,"2742 pinole valley rd, pinole, ca 94564, usa"
" Trader Joe's Pleasanton (66) 3903 Santa Rita Road Pleasanton, CA 94588 US ",-121.8768923,37.6967871,"3903 santa rita rd, pleasanton, ca 94588, usa"
" Trader Joe's Rancho Cucamonga (217) 6401 Haven Ave Rancho Cucamonga, CA 91737 US ",-117.5741371,34.1377362,"6401 haven ave, rancho cucamonga, ca 91737, usa"
" Trader Joe's Rancho Palos Verdes (233) 31176 Hawthorne Blvd Rancho Palos Verdes, CA 90275 US ",-118.4066803,33.7493301,"31176 hawthorne blvd, rancho palos verdes, ca 90275, usa"
" Trader Joe's Rancho Palos Verdes - S. Western Ave. (57) 28901 S Western Ave Rancho Palos Verdes, CA 90275 US ",-118.3108682,33.7557145,"28901 s western ave, rancho palos verdes, ca 90275, usa"
" Trader Joe's Rancho Santa Margarita (27) 30652 Santa Margarita Pkwy Rancho Santa Margarita, CA 92688 US ",-117.5953482,33.6424952,"30652 santa margarita pkwy, rancho santa margarita, ca 92688, usa"
" Trader Joe's Redding (219) 845 Browning St Redding, CA 96003 US ",-122.3571133,40.5917021,"845 browning st, redding, ca 96003, usa"
" Trader Joe's Redlands (99) 552 Orange St Redlands, CA 92374 US ",-117.18117,34.060625,"552 orange st, redlands, ca 92374, usa"
" Trader Joe's Redondo Beach (38) 1761 S Elena Ave Redondo Bch., CA 90277 US ",-118.386143,33.8185616,"1761 s elena ave, redondo bch, ca 90277, usa"
" Trader Joe's Riverside (15) 6225 Riverside Plaza Riverside, CA 92506 US ",-117.3884753,33.9559323,"6225 riverside plaza dr, riverside, ca 92506, usa"
" Trader Joe's Roseville (80) 1117 Roseville Square Roseville, CA 95678 US ",-121.274886,38.7462886,"1117 roseville square, roseville, ca 95678, usa"
" Trader Joe's Sacramento (175) 5000 Folsom Blvd Sacramento, CA 95819 US ",-121.444806,38.560398,"5000 folsom blvd, sacramento, ca 95819, usa"
" Trader Joe's Sacramento (70) 2625 Marconi Ave Sacramento, CA 95821 US ",-121.4001675,38.6185969,"2625 marconi ave, sacramento, ca 95821, usa"
" Trader Joe's San Carlos (174) 1482 El Camino Real San Carlos, CA 94070 US ",-122.248571,37.4963881,"1482 el camino real, san carlos, ca 94070, usa"
" Trader Joe's San Clemente (16) 638 Camino de Los Mares San Clemente, CA 92673 US ",-117.6519251,33.4585538,"638 camino de los mares, san clemente, ca 92673, usa"
" Trader Joe's Del Mar (223 ) 13480 Highlands Place San Diego, CA 92130 US ",-117.1914046,32.9611431,"13480 highlands pl, san diego, ca 92130, usa"
" Trader Joe's Mission Valley (222) 1072 Camino Del Rio North San Diego, CA 92108 US ",-117.1551652,32.7661619,"1072 camino del rio n, san diego, ca 92108, usa"
" Trader Joe's San Diego - Carmel Mtn Ranch (23) 11955 Carmel Mountain Rd San Diego, CA 92128 US ",-117.0750506,32.9821123,"11955 carmel mountain rd, san diego, ca 92128, usa"
" Trader Joe's San Diego - Hillcrest (26) 1090 University Avenue San Diego, CA 92103 US ",-117.1538189,32.7498752,"1090 university ave ste g100-107, san diego, ca 92103, united states"
" Trader Joe's San Diego - Pacific Beach (21) 1640 Garnet Ave San Diego, CA 92109 US ",-117.2407468,32.8009867,"1640 garnet ave, san diego, ca 92109, usa"
" Trader Joe's San Diego - Point Loma (188) 2401 Truxtun Rd San Diego, CA 92106 US ",-117.2172925,32.7359623,"2401 truxtun rd, san diego, ca 92106, usa"
" Trader Joe's San Diego - Sdsu (224) 5140 College Ave San Diego, CA 92115 US ",-117.0703521,32.7720159,"5140 college ave ste 119, san diego, ca 92115, usa"
" Trader Joe's Scripps Ranch (221) 9850 Hibert St San Diego, CA 92131 US ",-117.1151691,32.9144947,"9850 hibert st, san diego, ca 92131, usa"
" Trader Joe's San Dimas (28) 856 W Arrow Hwy San Dimas, CA 91773 US ",-117.8212057,34.1034857,"856 w arrow hwy, san dimas, ca 91773, usa"
" Trader Joe's San Francisco (100) 3 Masonic Ave San Francisco, CA 94118 US ",-122.4478739,37.7833698,"3 masonic ave, san francisco, ca 94118, usa"
" Trader Joe's San Francisco - 9Th St (78) 555 9th St San Francisco, CA 94103 US ",-122.4073786,37.7711099,"555 9th st, san francisco, ca 94103, usa"
" Trader Joe's San Francisco - Nob Hill (200) 1095 Hyde St San Francisco, CA 94109 US ",-122.4179937,37.7906451,"1095 hyde st, san francisco, ca 94109, usa"
" Trader Joe's San Francisco - North Beach (19) 401 Bay St San Francisco, CA 94133 US ",-122.4137734,37.8054998,"401 bay st, san francisco, ca 94133, usa"
" Trader Joe's San Francisco - Pacific Place (225) 10 4th Street San Francisco, CA 94103 US ",-122.4056674,37.7853327,"10 4th st, san francisco, ca 94103, usa"
" Trader Joe's San Francisco - Stonestown (236) 265 Winston Dr San Francisco, CA 94132 US ",-122.4763117,37.7266474,"265 winston dr, san francisco, ca 94132, usa"
" Trader Joe's San Jose - Bollinger (232) 7250 Bollinger Rd San Jose, CA 95129 US ",-122.0309145,37.3117915,"7250 bollinger rd, san jose, ca 95129, usa"
" Trader Joe's San Jose - Coleman Ave (212) 635 Coleman Ave San Jose, CA 95110 US ",-121.9091788,37.3408663,"635 coleman ave, san jose, ca 95110, usa"
" Trader Joe's San Jose - Old Almaden (63) 5353 Almaden Expressway #J-38 San Jose, CA 95118 US ",-121.8793333,37.2515114,NA
" Trader Joe's San Jose - Westgate West (62) 5269 Prospect San Jose, CA 95129 US ",-121.9941504,37.2929672,"5269 prospect rd, san jose, ca 95129, usa"
" Trader Joe's San Juan Capistrano (249) 32151 Camino Capistrano San Juan Capistrano, CA 92675 US ",-117.6636203,33.4960493,"32151 camino capistrano, san juan capistrano, ca 92675, usa"
" Trader Joe's San Luis Obispo (41) 3977 Higuera Street San Luis Obispo, CA 93401 US ",-120.6732376,35.2451064,"3977 s higuera st, san luis obispo, ca 93401, usa"
" Trader Joe's San Mateo - Grant St (67) 1820-22 S Grant Street San Mateo, CA 94402 US ",-122.3025133,37.5545382,"1820-22 s grant st, san mateo, ca 94402, usa"
" Trader Joe's San Mateo - Hillsdale (245) 45 W Hillsdale Blvd San Mateo, CA 94403 US ",-122.298278,37.535429,"45 w hillsdale blvd, san mateo, ca 94403, usa"
" Trader Joe's San Rafael (61) 337 3rd St San Rafael, CA 94901 US ",-122.5164701,37.9695393,"337 3rd st, san rafael, ca 94901, usa"
" Trader Joe's Santa Ana (113) 3329 S Bristol St Santa Ana, CA 92704 US ",-117.8842077,33.7011809,"3329 s bristol st, santa ana, ca 92704, usa"
" Trader Joe's Santa Barbara (183) 3025 De La Vina St Santa Barbara, CA 93105 US ",-119.728949,34.4389627,"3025 de la vina st, santa barbara, ca 93105, usa"
" Trader Joe's Santa Barbara (59) 222 North Milpas Street Santa Barbara, CA 93103 US ",-119.6815129,34.4250274,"222 n milpas st, santa barbara, ca 93103, usa"
" Trader Joe's Valencia (13) 26517 Bouquet Canyon Rd Santa Clarita, CA 91350 US ",-118.5382801,34.4285684,"26517 bouquet canyon rd, santa clarita, ca 91350, usa"
" Trader Joe's Santa Cruz (193) 700 Front St Santa Cruz, CA 95060 US ",-122.0246976,36.974544,"700 front st, santa cruz, ca 95060, usa"
" Trader Joe's Santa Maria (239) 1303 S Bradley Rd Santa Maria, CA 93454 US ",-120.4213274,34.9380236,"1303 s bradley rd, santa maria, ca 93454, usa"
" Trader Joe's Santa Monica (6) 3212 Pico Blvd Santa Monica, CA 90405 US ",-118.4557652,34.0263552,"3212 pico blvd, santa monica, ca 90405, usa"
" Trader Joe's Santa Rosa Ave (178) 2100 Santa Rosa Ave Santa Rosa, CA 95407 US ",-122.7120491,38.4175177,"2100 santa rosa ave, santa rosa, ca 95407, usa"
" Trader Joe's Santa Rosa - Cleveland Ave (75) 3225 Cleveland Ave Santa Rosa, CA 95403 US ",-122.7323035,38.4735472,"3225 cleveland ave, santa rosa, ca 95403, usa"
" Trader Joe's Sherman Oaks (49) 14119 Riverside Dr Sherman Oaks, CA 91423 US ",-118.4408137,34.1579742,"14119 riverside dr, sherman oaks, ca 91423, usa"
" Trader Joe's Simi Valley (30) 2975-A Cochran St Simi Valley, CA 93065 US ",-118.7384764,34.2808989,"2975-a cochran st, simi valley, ca 93065, usa"
" Trader Joe's South San Francisco (187) 301 MC Lellan Dr South San Francisco, CA 94080 US ",-122.4461046,37.664736,"301 mclellan drive, south san francisco, ca 94080, usa"
" Trader Joe's South Pasadena (18) 613 Mission St S. Pasadena, CA 91030 US ",-118.1629729,34.1153043,"613 mission st s, pasadena, ca 91030, usa"
" Trader Joe's Stockton (76) 6535 Pacific Ave Stockton, CA 95207 US ",-121.3228167,38.00913,"6535 pacific ave, stockton, ca 95207, usa"
" Trader Joe's Studio City (122) 11976 Ventura Blvd Studio City, CA 91604 US ",-118.393111,34.143049,"11976 ventura blvd, studio city, ca 91604, usa"
" Trader Joe's Sunnyvale (68) 316 West El Camino Real Sunnyvale, CA 94087 US ",-122.0358811,37.3678921,"316 w el camino real, sunnyvale, ca 94087, usa"
" Trader Joe's Temecula (102) 40665 Winchester Rd Temecula, CA 92591 US ",-117.1561498,33.5288206,"40665 winchester rd, temecula, ca 92591, usa"
" Trader Joe's Templeton (211) 1111 Rossi Road Templeton, CA 93465 US ",-120.715191,35.5419292,"1111 rossi rd, templeton, ca 93465, usa"
" Trader Joe's Newbury Park (243) 125 N Reino Road Thousand Oaks, CA 91320 US ",-118.9538252,34.1800942,"125 n reino rd, thousand oaks, ca 91320, usa"
" Trader Joe's Thousand Oaks (196) 451 Avenida De Los Arboles Thousand Oaks, CA 91360 US ",-118.8690704,34.2189862,"451 e avenida de los arboles, thousand oaks, ca 91360, usa"
" Trader Joe's Toluca Lake (54) 10130 Riverside Dr Toluca Lake, CA 91602 US ",-118.3519298,34.151912,"10130 riverside dr, toluca lake, ca 91602, usa"
" Trader Joe's Torrance - Hawthorne Blvd (121) 19720 Hawthorne Blvd Torrance, CA 90503 US ",-118.3532856,33.8522499,"19720 hawthorne blvd, torrance, ca 90503, usa"
" Trader Joe's Torrance - Rolling Hills Plaza (29) 2545 Pacific Coast Hwy Torrance, CA 90505 US ",-118.330186,33.790641,"2545 pacific coast hwy, torrance, ca 90505, usa"
" Trader Joe's Tustin (197) 1198 Irvine Blvd. Tustin, CA 92780 US ",-117.8096194,33.746471,"1198 irvine blvd, tustin, ca 92780, usa"
" Trader Joe's Ventura (45) 1795 S. Victoria Ave Ventura, CA 93003 US ",-119.2118273,34.2572008,"1795 s victoria ave, ventura, ca 93003, usa"
" Trader Joe's Ventura - Midtown (218) 103 S Mills Rd Ventura, CA 93003 US ",-119.2488929,34.2714244,"103 s mills rd ste 104, ventura, ca 93003, usa"
" Trader Joe's Walnut Creek (123) 1372 S California Blvd Walnut Creek, CA 94596 US ",-122.0605735,37.8931373,"1372 s california blvd, walnut creek, ca 94596, usa"
" Trader Joe's Westchester (33) 8645 S Sepulveda Westchester, CA 90045 US ",-118.3963289,33.9585807,"8645 s sepulveda blvd, westchester, ca 90045, usa"
" Trader Joe's West Hills (50) 6751 Fallbrook Ave West Hills, CA 91307 US ",-118.6258129,34.1922146,"6751 fallbrook ave, west hills, ca 91307, usa"
" Trader Joe's West Hollywood (173) 8611 Santa Monica Blvd West Hollywood, CA 90069 US ",-118.3796622,34.0880547,"8611 santa monica blvd, west hollywood, ca 90069, usa"
" Trader Joe's West Hollywood (40) 7310 Santa Monica Blvd West Hollywood, CA 90046 US ",-118.3490398,34.0905394,"7310 santa monica blvd, west hollywood, ca 90046, usa"
" Trader Joe's Westlake Village (58) 3835 E Thousand Oaks Blvd Westlake Village, CA 91362 US ",-118.825874,34.163905,"3835 thousand oaks blvd, westlake village, ca 91362, usa"
" Trader Joe's Whittier (48) 15025 E Whittier Blvd Whittier, CA 90603 US ",-118.0055088,33.9494069,"15025 e whittier blvd, whittier, ca 90603, usa"
" Trader Joe's Woodland Hills (209) 21055 Ventura Blvd Woodland Hills, CA 91364 US ",-118.5923118,34.1672602,"21055 ventura blvd, woodland hills, ca 91364, usa"
" Trader Joe's Yorba Linda (176) 19655 Yorba Linda Blvd Yorba Linda, CA 92886 US ",-117.7921699,33.8897262,"19655 yorba linda blvd, yorba linda, ca 92886, usa"
" Trader Joe's Boulder (301) 1906 28th St Boulder, CO 80301 US ",-105.2578411,40.0202684,"1906 28th st, boulder, co 80301, usa"
" Trader Joe's Colorado Springs (305) 5342 N Nevada Ave Colorado Springs, CO 80918 US ",-104.8172815,38.9072763,"5342 n nevada ave, colorado springs, co 80918, usa"
" Trader Joe's Denver (302) 661 Logan Street Denver, CO 80203 US ",-104.9827877,39.7268649,"661 logan st, denver, co 80203, usa"
" Trader Joe's Denver Grocery (300) 750 N Colorado Blvd Denver, CO 80206 US ",-104.9402855,39.7283007,"750 colorado blvd, denver, co 80206, usa"
" Trader Joe's Denver Wine (310) 790 N Colorado Blvd Denver, CO 80206 US ",-104.9402984,39.729083,"790 north colorado boulevard, denver, co 80206, usa"
" Trader Joe's Fort Collins (304) 3500 S College Ave, Ste 110 Fort Collins, CO 80525 US ",-105.0752866,40.5393421,"3500 s college ave ste 110, fort collins, co 80525, usa"
" Trader Joe's Greenwood Village (303) 5910 S University Blvd, Suite E1 Greenwood Village, CO 80121 US ",-104.9584163,39.6080792,"5910 s university blvd ste e1, greenwood village, co 80121, usa"
" Trader Joe's Littleton (306) 8055 West Bowles Ave Littleton, CO 80123 US ",-105.0888051,39.611724,"8055 w bowles ave unit 3a, littleton, co 80123, usa"
" Trader Joe's Danbury (525) 113 Mill Plain Rd Danbury, CT 06811 US ",-73.521741,41.3927,"113 mill plain rd, danbury, ct 06811, usa"
" Trader Joe's Fairfield (523) 2258 Black Rock Turnpike Fairfield, CT 06825 US ",-73.253173,41.1831393,"2258 black rock turnpike, fairfield, ct 06825, usa"
" Trader Joe's Manchester (563) 1510 Pleasant Valley Road Manchester, CT 06042 US ",-72.5576549,41.8067497,"1510 pleasant valley rd, manchester, ct 06042, usa"
" Trader Joe's Orange (524) 560 Boston Post Rd Orange, CT 06477 US ",-73.0188747,41.2508125,"560 boston post rd, orange, ct 06477, usa"
" Trader Joe's Stamford (529) 1041 High Ridge Rd Stamford, CT 06905 US ",-73.5473117,41.1068964,"1041 high ridge rd, stamford, ct 06905, usa"
" Trader Joe's West Hartford (526) 1489 New Britain Ave West Hartford, CT 06110 US ",-72.7580509,41.7234651,"1489 new britain ave, west hartford, ct 06110, usa"
" Trader Joe's Westport (521) 400 Post Road E Westport, CT 06880 US ",-73.3519417,41.1398413,"400 post rd e, westport, ct 06880, usa"
" Trader Joe's Glover Park (620) 2101 Wisconsin Ave NW Suite A Washington,",-77.06833,38.91771,"2101 wisconsin ave nw suite a, washington, dc 20007, usa"
" Trader Joe's Washington - 14Th St (662) 1914 14th St NW Washington, DC 20009 US ",-77.0321896,38.9160454,"1914 14th st nw, washington, dc 20009, usa"
" Trader Joe's Washington - 25Th St (653) 1101 25th Street NW Washington, DC 20037 US ",-77.053024,38.9040926,"1101 25th st nw, washington, dc 20037, usa"
" Trader Joe's Washington - Capitol Hill (622) 750 Pennsylvania Ave SE Washington, DC 20003 US ",-76.9952324,38.8852918,"750 pennsylvania ave se, washington, dc 20003, usa"
" Trader Joe's Washington - Union Market District (621) 350 Florida Ave. NE Washington, DC 20002 US ",-77.0007126,38.9075215,"350 florida ave ne, washington, dc 20002, usa"
" Trader Joe's Wilmington (636) 5605 Concord Pike Wilmington, DE 19803 US ",-75.5417242,39.8338327,"5605 concord pike, wilmington, de 19803, usa"
" Trader Joe's Boca Raton (773) 855 S Federal Hwy Boca Raton, FL 33432 US ",-80.086579,26.3422503,"855 s federal hwy, boca raton, fl 33432, usa"
" Trader Joe's Davie (778) 2296 S University Dr Davie, FL 33324 US ",-80.2496642,26.0930324,"2296 s university dr, davie, fl 33324, usa"
" Trader Joe's Delray Beach (771) 1851 S Federal Highway #500 Delray Beach, FL 33483 US ",-80.0672973,26.4529579,NA
" Trader Joe's Fort Lauderdale (776) 1560 N Federal Hwy Fort Lauderdale, FL 33304 US ",-80.1189987,26.14812,"1560 n federal hwy, fort lauderdale, fl 33304, usa"
" Trader Joe's Gainesville (764) 3724 SW Archer Rd Gainesville, FL 32608 US ",-82.3799788,29.6232817,"3724 sw archer rd, gainesville, fl 32608, usa"
" Trader Joe's Jacksonville (769) 11112 San Jose Blvd Jacksonville, FL 32223 US ",-81.6301983,30.173927,"11112 san jose blvd, jacksonville, fl 32223, usa"
" Trader Joe's Jacksonville Beach (760) 4180 S 3rd St Jacksonville Beach, FL 32250 US ",-81.3898053,30.2569923,"4180 s 3rd st s, jacksonville beach, fl 32250, usa"
" Trader Joe's Pinecrest (770) 9205 S Dixie Hwy Miami, FL 33156 US ",-80.3125623,25.6844073,"9205 s dixie hwy, miami, fl 33156, usa"
" Trader Joe's Miami Beach (779) 1229 17th St Miami Beach,",-80.1422631,25.7923065,"1229 17th st #779, miami beach, fl 33139, usa"
" Trader Joe's Naples (762) 10600 Tamiami Trail N Naples, FL 34108 US ",-81.8005297,26.2681317,"10600 tamiami trail n, naples, fl 34108, usa"
" Trader Joe's Orlando – Dr. Phillips (768) 8323 Sand Lake Rd Orlando, FL 32819 US ",-81.4965868,28.4503045,"8323 sand lake rd, orlando, fl 32819, usa"
" Trader Joe's Palm Beach Gardens (772) 2560 PGA Blvd Palm Beach Gardens, FL 33410 US ",-80.0741839,26.8437756,"2560 pga boulevard, palm beach gardens, fl 33410, usa"
" Trader Joe's Pembroke Pines (775) 11960 Pines Blvd Pembroke Pines, FL 33026 US ",-80.3107778,26.0058489,"11960 pines blvd, pembroke pines, fl 33026, usa"
" Trader Joe's Sarasota (761) 4101 S Tamiami Trail Sarasota, FL 34231 US ",-82.530019,27.294762,"4101 s tamiami trail, sarasota, fl 34231, usa"
" Trader Joe's St. Petersburg (767) 2742 4th St N St. Petersburg, FL 33704 US ",-82.6388275,27.7974016,"2742 4th st n, st. petersburg, fl 33704, usa"
" Trader Joe's Tallahassee (763) 3425 Thomasville Rd Tallahassee, FL 32309 US ",-84.2502281,30.5031134,"3425 thomasville rd #19, tallahassee, fl 32309, usa"
" Trader Joe's Tampa (766) 3808 W Swann Ave Tampa, FL 33609 US ",-82.506331,27.9372655,"3808 w swann ave, tampa, fl 33609, usa"
" Trader Joe's Wellington (774) 2877 South State Rd 7 Wellington, FL 33414 US ",-80.205663,26.6368252,"2877 s, fl-7, wellington, fl 33414, united states"
" Trader Joe's Winter Park (765) 131 N Orlando Ave Winter Park, FL 32789 US ",-81.3652981,28.5977493,"131 north orlando avenue, winter park, fl 32789, usa"
" Trader Joe's Athens (736) 1850 Epps Bridge Pkwy Athens, GA 30606 US ",-83.443261,33.915794,"1850 epps bridge pkwy ste 331, athens, ga 30606, usa"
" Trader Joe's Atlanta (730) 931 Monroe Dr Atlanta, GA 30308 US ",-84.3679523,33.7795746,"931 monroe dr ne, atlanta, ga 30308, usa"
" Trader Joe's Buckhead (735) 3183 Peachtree Rd Atlanta, GA 30305 US ",-84.3749866,33.8409526,"3183 peachtree rd, atlanta, ga 30305, usa"
" Trader Joe's Marietta (732) 4250 Roswell Road NE Marietta, GA 30062 US ",-84.426163,33.9831557,"4250 roswell rd, marietta, ga 30062, usa"
" Trader Joe's Norcross - Peachtree Corners (734) 5185 Peachtree Pkwy Norcross, GA 30092 US ",-84.2195636,33.979183,"5185 peachtree pkwy ste 101, norcross, ga 30092, usa"
