"value","lon","lat","geoAddress"
" Trader Joe's Roswell (733) 635 W Crossville Rd Roswell, GA 30075 US ",-84.3796266,34.0593442,"635 w crossville rd, roswell, ga 30075, usa"
" Trader Joe's Sandy Springs (731) 6277 Roswell Road NE Sandy Springs, GA 30328 US ",-84.3780992,33.9262446,"6277 roswell rd ne, sandy springs, ga 30328, usa"
" Trader Joe's Coralville (728) 920 Ponseti Way Coralville, IA 52241 US ",-91.5647228,41.6833223,"920 ponseti way, coralville, ia 52241, usa"
" Trader Joe's W Des Moines (721) 6305 Mills Civic Pkwy West Des Moines, IA 50266 US ",-93.7940598,41.5616576,"6305 mills civic pkwy ste 2111, west des moines, ia 50266, usa"
" Trader Joe's Boise (360) 300 S Capitol Blvd Boise, ID 83702 US ",-116.2037053,43.6130276,"300 s capitol blvd, boise, id 83702, usa"
" Trader Joe's Algonquin (699) 1800 S Randall Rd Algonquin, IL 60102 US ",-88.3398334,42.1534435,"1800 s randall rd, algonquin, il 60102, usa"
" Trader Joe's Arlington Heights (687) 17 W Rand Rd Arlington Heights, IL 60004 US ",-87.9826671,42.1129268,"17 w rand rd, arlington heights, il 60004, usa"
" Trader Joe's Batavia (689) 1942 W Fabyan Pkwy Batavia, IL 60510 US ",-88.338489,41.8638735,"1942 w fabyan pkwy, batavia, il 60510, usa"
" Trader Joe's Chicago (688) 3745 N Lincoln Ave Chicago, IL 60613 US ",-87.6751404,41.9498851,"3745 n lincoln ave, chicago, il 60613, usa"
" Trader Joe's Chicago - Diversey Pkwy (703) 667 W Diversey Pkwy Chicago, IL 60614 US ",-87.6462425,41.9323352,"667 w diversey pkwy, chicago, il 60614, usa"
" Trader Joe's Chicago - Lincoln Park (691) 1840 N Clybourn Ave Chicago, IL 60614 US ",-87.6549833,41.9144861,"1840 n clybourn ave, chicago, il 60614, usa"
" Trader Joe's Chicago - River North (696) 44 E Ontario St Chicago, IL 60611 US ",-87.6261918,41.8934446,"44 e ontario st, chicago, il 60611, usa"
" Trader Joe's Chicago - South Loop (701) 1147 S Wabash Ave Chicago, IL 60605 US ",-87.6253853,41.8677713,"1147 s wabash ave, chicago, il 60605, usa"
" Trader Joe's Downers Grove (683) 122 Ogden Ave Downers Grove, IL 60515 US ",-87.9890937,41.8110584,"122 ogden ave, downers grove, il 60515, usa"
" Trader Joe's Evanston (702) 1211 Chicago Avenue Evanston, IL 60202 US ",-87.6800329,42.0397785,"1211 chicago ave, evanston, il 60202, usa"
" Trader Joe's Glen Ellyn (680) 680 Roosevelt Rd Glen Ellyn, IL 60137 US ",-88.0586561,41.8605268,"680 roosevelt rd, glen ellyn, il 60137, usa"
" Trader Joe's Glenview (681) 1407 Waukegan Rd Glenview, IL 60025 US ",-87.7971929,42.0809674,"1407 waukegan rd, glenview, il 60025, usa"
" Trader Joe's La Grange (685) 25 N La Grange Rd La Grange, IL 60525 US ",-87.8693557,41.8173165,"25 n la grange rd, la grange, il 60525, usa"
" Trader Joe's Lake Zurich (684) 735 W Route 22 Lake Zurich, IL 60047 US ",-88.1090051,42.1887711,"735 w state rte 22, lake zurich, il 60047, usa"
" Trader Joe's Libertyville (704) 1600 S Milwaukee Ave Libertyville, IL 60048 US ",-87.946718,42.255041,"1600 s milwaukee ave, libertyville, il 60048, usa"
" Trader Joe's Naperville (690) 44 W Gartner Rd Naperville, IL 60540 US ",-88.1405028,41.7545412,"44 w gartner rd, naperville, il 60540, usa"
" Trader Joe's Northbrook (682) 127 Skokie Blvd Northbrook, IL 60062 US ",-87.7983116,42.1502628,"127 skokie blvd, northbrook, il 60062, usa"
" Trader Joe's Oak Park (697) 483 N Harlem Ave Oak Park, IL 60301 US ",-87.8047896,41.8902787,"483 n harlem ave, oak park, il 60301, usa"
" Trader Joe's Orland Park (686) 14924 S La Grange Rd Orland Park, IL 60462 US ",-87.854763,41.618022,"14924 south la grange road, orland park, il 60462, usa"
" Trader Joe's Park Ridge (698) 190 N NW Highway Park Ridge, IL 60068 US ",-87.8323637,42.0127157,"190 n northwest hwy, park ridge, il 60068, usa"
" Trader Joe's Schaumburg (705) 1426 E Golf Rd Schaumburg, IL 60173 US ",-88.041887,42.0510988,"1426 e golf rd, schaumburg, il 60173, usa"
" Trader Joe's Indianapolis - Castleton (671) 5473 E 82nd St Indianapolis, IN 46250 US ",-86.0751813,39.9037062,"5473 e 82nd st, indianapolis, in 46250, usa"
" Trader Joe's Indianapolis - W 86Th (670) 2902 W 86th St Indianapolis, IN 46268 US ",-86.2117997,39.9125685,"2902 w 86th st, indianapolis, in 46268, usa"
" Trader Joe's Leawood (723) 4201 W 119th St Leawood, KS 66209 US ",-94.6357532,38.912425,"4201 w 119th st, leawood, ks 66209, usa"
" Trader Joe's Lexington Grocery (627) 2326 Nicholasville Rd Lexington, KY 40503 US ",-84.5183628,38.0049273,"2326 nicholasville rd, lexington, ky 40503, usa"
" Trader Joe's Lexington Wine (626) 2320 Nicholasville Road Lexington, KY 40503 US ",-84.5185124,38.0049274,"2320 nicholasville rd, lexington, ky 40503, usa"
" Trader Joe's Louisville Grocery (628) 4600 Shelbyville Rd Ste 111 Louisville, KY 40207 US ",-85.6298321,38.2483925,"4600 shelbyville rd ste 111, louisville, ky 40207, usa"
" Trader Joe's Louisville Wine (625) 4600 Shelbyville Rd Ste 112 Louisville, KY 40207 US ",-85.6298321,38.2483925,"4600 shelbyville rd ste 112, louisville, ky 40207, usa"
" Trader Joe's Baton Rouge (754) 3535 Perkins Rd Baton Rouge, LA 70808 US ",-91.153792,30.4226856,"3535 perkins rd, baton rouge, la 70808, usa"
" Trader Joe's Metairie (755) 2949 Veterans Blvd Metairie, LA 70002 US ",-90.1520588,30.0044051,"2949 veterans blvd, metairie, la 70002, usa"
" Trader Joe's Acton (511) 145 Great Rd Acton, MA 01720 US ",-71.4152791,42.4832101,"145 great rd, acton, ma 01720, usa"
" Trader Joe's Allston (561) 199 North Harvard Street Allston, MA 02134 US ",-71.1298352,42.3635097,"199 n harvard st, allston, ma 02134, usa"
" Trader Joe's Arlington (505) 1427 Massachusetts Ave Arlington, MA 02476 US ",-71.1888223,42.4254178,"1427 massachusetts ave, arlington, ma 02476, usa"
" Trader Joe's Boston - Back Bay (510) 899 Boylston St Boston, MA 02115 US ",-71.0840861,42.3484566,"899 boylston st, boston, ma 02115, usa"
" Trader Joe's Brookline (501) 1317 Beacon St Brookline, MA 02446 US ",-71.1205422,42.3419953,"1317 beacon st, brookline, ma 02446, usa"
" Trader Joe's Burlington (515) 51 Middlesex Turnpike Burlington, MA 01803 US ",-71.2106665,42.473428,"51 middlesex turnpike, burlington, ma 01803, usa"
" Trader Joe's Cambridge (502) 748 Memorial Dr Cambridge, MA 02139 US ",-71.1141683,42.3582624,"748 memorial dr, cambridge, ma 02139, usa"
" Trader Joe's Cambridge Fresh Pond (517) 211 Alewife Brook Pkwy Cambridge, MA 02138 US ",-71.1435906,42.390022,"211 alewife brook pkwy, cambridge, ma 02138, usa"
" Trader Joe's Foxborough - Patriot Place (528) 350 Patriot Place Foxborough, MA 02035 US ",-71.2692716,42.0866187,"350 patriot pl, foxborough, ma 02035, usa"
" Trader Joe's Framingham (503) 659 Worcester Rd Framingham, MA 01701 US ",-71.423284,42.298735,"659 worcester rd, framingham, ma 01701, usa"
" Trader Joe's Hadley (512) 375 Russell St Hadley, MA 01035 US ",-72.5493664,42.3577603,"375 russell st, hadley, ma 01035, usa"
" Trader Joe's Hanover (513) 1775 Washington St Hanover, MA 02339 US ",-70.8316142,42.122497,"1775 washington st, hanover, ma 02339, usa"
" Trader Joe's Hingham (530) 5 Essington Drive Hingham, MA 02043 US ",-70.9237968,42.2490667,"5 essington dr, hingham, ma 02043, usa"
" Trader Joe's Hyannis (514) 655 Iyannough Road Rt 132 Hyannis, MA 02601 US ",-70.2923784,41.6662989,"655 iyannough road rt 132, hyannis, ma 02601, united states"
" Trader Joe's Needham Heights (504) 958 Highland Ave Needham, MA 02494 US ",-71.2348917,42.292737,"958 highland ave, needham, ma 02494, usa"
" Trader Joe's Peabody (516) 300 Andover St Peabody, MA 01960 US ",-70.9562144,42.5494743,"300 andover st, peabody, ma 01960, usa"
" Trader Joe's Saugus (506) 358 Broadway Saugus, MA 01906 US ",-71.017554,42.4834902,"358 broadway, saugus, ma 01906, usa"
" Trader Joe's Shrewsbury (508) 77 Boston Turnpike Shrewsbury, MA 01545 US ",-71.7512196,42.2753458,"77 boston turnpike, shrewsbury, ma 01545, usa"
" Trader Joe's Somerville (560) 145 Middlesex Ave Somerville, MA 02145 US ",-71.0828193,42.3956168,"145 middlesex ave, somerville, ma 02145, usa"
" Trader Joe's West Newton (509) 1121 Washington St West Newton, MA 02465 US ",-71.2194379,42.3498471,"1121 washington st, west newton, ma 02465, usa"
" Trader Joe's Annapolis (650) 160 F Jennifer Rd Annapolis, MD 21401 US ",-76.540243,38.9889202,"160 f, jennifer rd, annapolis, md 21401, usa"
" Trader Joe's Bethesda (645) 6831 Wisconsin Ave Bethesda, MD 20815 US ",-77.0905313,38.978257,"6831 wisconsin ave, bethesda, md 20815, usa"
" Trader Joe's Columbia (658) 6610 Marie Curie Dr Elkridge, MD 21075 US ",-76.7956374,39.1883169,"6610 marie curie dr, elkridge, md 21075, usa"
" Trader Joe's Pikesville (655) 1809 Reisterstown Rd Pikesville, MD 21208 US ",-76.7360871,39.3881322,"1809 reisterstown rd, pikesville, md 21208, usa"
" Trader Joe's North Potomac (648) 10076 Darnestown Rd Rockville, MD 20850 US ",-77.2067876,39.0965444,"10076 darnestown rd, rockville, md 20850, usa"
" Trader Joe's Rockville (642) 12268-H Rockville Pike Rockville, MD 20852 US ",-77.1223481,39.0570549,"12268-h rockville pike, rockville, md 20852, usa"
" Trader Joe's Silver Spring (652) 10741 Columbia Pike Silver Spring, MD 20901 US ",-77.0035012,39.0313332,"10741 columbia pike, silver spring, md 20901, usa"
" Trader Joe's Towson (649) 800 Kenilworth Drive Towson, MD 21204 US ",-76.6192304,39.4114587,"800 kenilworth dr, towson, md 21204, usa"
" Trader Joe's Portland (519) 87 Marginal Way Portland, ME 04101 US ",-70.2646208,43.6618148,"87 marginal way, portland, me 04101, usa"
" Trader Joe's Ann Arbor (678) 2398 East Stadium Blvd Ann Arbor, MI 48104 US ",-83.7130225,42.258405,"2398 e stadium blvd, ann arbor, mi 48104, usa"
" Trader Joe's Bloomfield Hills (675) 6536 Telegraph Rd Bloomfield Hills, MI 48301 US ",-83.2867635,42.5441271,"6536 telegraph rd, bloomfield hills, mi 48301, usa"
" Trader Joe's Grosse Pointe (665) 17028 Kercheval Ave Grosse Pointe, MI 48230 US ",-82.915887,42.389772,"17028 kercheval ave, grosse pointe, mi 48230, usa"
" Trader Joe's Kalamazoo (708) 5099 Century Ave Kalamazoo, MI 49006 US ",-85.6499899,42.2701259,"5099 century ave, kalamazoo, mi 49006, usa"
" Trader Joe's Grand Rapids – Kentwood (707) 3684 28th St SE Kentwood, MI 49512 US ",-85.5766868,42.9119665,"3684 28th st se, kentwood, mi 49512, usa"
" Trader Joe's Northville (667) 18771 Traditions Drive Northville, MI 48167 US ",-83.4337553,42.4227691,"18771 traditions dr, northville, mi 48167, usa"
" Trader Joe's Rochester Hills (668) 3044 Walton Blvd Rochester Hills, MI 48309 US ",-83.1949099,42.6825492,"3044 walton blvd, rochester hills, mi 48309, usa"
" Trader Joe's Royal Oak (674) 27880 Woodward Ave Royal Oak, MI 48067 US ",-83.1636857,42.4954068,"27880 woodward ave, royal oak, mi 48067, usa"
" Trader Joe's Bloomington (724) 4270 W 78th St Bloomington, MN 55435 US ",-93.332769,44.859243,"4270 w 78th st, bloomington, mn 55435, usa"
" Trader Joe's Maple Grove (713) 12105 Elm Creek Blvd N Maple Grove, MN 55369 US ",-93.4340902,45.0921896,"12105 elm creek blvd n, maple grove, mn 55369, usa"
" Trader Joe's Minneapolis (725) 721 Washington Ave S Minneapolis, MN 55415 US ",-93.2582,44.976464,"721 s washington ave ste 101, minneapolis, mn 55415, usa"
" Trader Joe's Minnetonka (714) 11220 Wayzata Blvd Minnetonka, MN 55305 US ",-93.4227576,44.9734888,"11220 wayzata blvd, minnetonka, mn 55305, usa"
" Trader Joe's Rochester (718) 1200 16th St SW Rochester, MN 55902 US ",-92.481255,44.0003608,"1200 16th st sw, rochester, mn 55902, usa"
" Trader Joe's Shoreview (727) 1041 Red Fox Rd Shoreview, MN 55126 US ",-93.1447262,45.05799,"1041 red fox rd, shoreview, mn 55126, usa"
" Trader Joe's St. Louis Park (710) 4500 Excelsior Blvd St. Louis Park, MN 55416 US ",-93.337399,44.934592,"4500 excelsior blvd, st louis park, mn 55416, usa"
" Trader Joe's St. Paul (716) 484 Lexington Pkwy S St. Paul, MN 55105 US ",-93.1458914,44.926697,"484 lexington pkwy s, st paul, mn 55105, usa"
" Trader Joe's Woodbury (715) 8960 Hudson Rd. Ste. 801 Woodbury, MN 55125 US ",-92.9226673,44.945734,"8960 hudson rd ste 801, woodbury, mn 55125, usa"
" Trader Joe's Brentwood (692) 48 Brentwood Promenade Court Brentwood, MO 63144 US ",-90.3412312,38.6273335,"48 brentwood promenade ct, brentwood, mo 63144, usa"
" Trader Joe's Chesterfield (693) 1679 Clarkson Rd Chesterfield, MO 63017 US ",-90.5665562,38.6448973,"1679 clarkson rd, chesterfield, mo 63017, usa"
" Trader Joe's Creve Coeur (694) 11505 Olive Blvd Creve Coeur, MO 63141 US ",-90.4364196,38.6719545,"11505 olive blvd, creve coeur, mo 63141, usa"
" Trader Joe's Des Peres (695) 13343 Manchester Rd Des Peres, MO 63131 US ",-90.4671556,38.601039,"13343 manchester rd, des peres, mo 63131, usa"
" Trader Joe's Kansas City (720) 8600 Ward Pkwy Kansas City, MO 64114 US ",-94.60684,38.9706721,"8600 ward pkwy, kansas city, mo 64114, usa"
" Trader Joe's Asheville (740) 120 Merrimon Ave Asheville, NC 28801 US ",-82.5535733,35.603047,"120 merrimon ave, asheville, nc 28801, usa"
" Trader Joe's Cary (741) 1393 Kildaire Farm Rd Cary, NC 27511 US ",-78.7815442,35.758902,"1393 kildaire farm rd, cary, nc 27511, usa"
" Trader Joe's Chapel Hill (745) 1800 E Franklin St Chapel Hill, NC 27514 US ",-79.0243879,35.9366785,"1800 e franklin st, chapel hill, nc 27514, usa"
" Trader Joe's Charlotte (744) 1133 Metropolitan Ave Charlotte, NC 28204 US ",-80.8355447,35.211682,"1133 metropolitan ave, charlotte, nc 28204, usa"
" Trader Joe's Charlotte - North (743) 1820 E Arbors Dr Charlotte, NC 28262 US ",-80.7545264,35.3368095,"1820 e arbors dr, charlotte, nc 28262, usa"
" Trader Joe's Charlotte - Piper Glen (742) 6418 Rea Rd Charlotte, NC 28277 US ",-80.8179279,35.0788563,"6418 rea rd, charlotte, nc 28277, usa"
" Trader Joe's Raleigh (746) 3000 Wake Forest Rd Raleigh, NC 27609 US ",-78.6217112,35.8232408,"3000 wake forest rd, raleigh, nc 27609, usa"
" Trader Joe's Wilmington (747) 1437 S College Rd Wilmington, NC 28403 US ",-77.8857637,34.2107721,"1437 s college rd, wilmington, nc 28403, usa"
" Trader Joe's Winston Salem (749) 252 South Stratford Road Winston Salem, NC 27103 US ",-80.281989,36.0929083,"252 s stratford rd, winston-salem, nc 27103, usa"
" Trader Joe's Lincoln (722) 3120 Pine Lake Rd Lincoln, NE 68516 US ",-96.6745877,40.7423226,"3120 pine lake rd ste r, lincoln, ne 68516, usa"
" Trader Joe's Omaha (719) 10305 Pacific St Omaha, NE 68114 US ",-96.0739732,41.2482854,"10305 pacific st, omaha, ne 68114, usa"
" Trader Joe's Bedford (562) 2 Market Street Bedford, NH 03110 US ",-71.4772211,42.9537285,"2 market st, bedford, nh 03110, usa"
" Trader Joe's Nashua (507) 262 Daniel Webster HWY Nashua, NH 03060 US ",-71.4384243,42.7080149,"262 daniel webster hwy, nashua, nh 03060, usa"
" Trader Joe's Newington/Portsmouth (520) 45 Gosling Rd Portsmouth, NH 03801 US ",-70.8001595,43.0940535,"45 gosling rd, portsmouth, nh 03801, usa"
" Trader Joe's Clifton (610) 259 Allwood Road Clifton, NJ 07012 US ",-74.1513146,40.8365302,"259 allwood rd, clifton, nj 07012, usa"
" Trader Joe's Edgewater (606) 715 River Rd Edgewater, NJ 07020 US ",-73.9775851,40.8196686,"715 river rd, edgewater, nj 07020, usa"
" Trader Joe's Florham Park (604) 176 Columbia Turnpike Florham Park, NJ 07932 US ",-74.3905119,40.7889577,"176 columbia turnpike, florham park, nj 07932, usa"
" Trader Joe's Hoboken (611) 1350 Willow Ave. Hoboken, NJ 07030 US ",-74.0299492,40.7536747,"1350 willow ave, hoboken, nj 07030, usa"
" Trader Joe's Marlton (631) 300 P Route 73 S Marlton, NJ 08053 US ",-74.9239923,39.8903095,"300 p route 73 s, marlton, nj 08053, united states"
" Trader Joe's Millburn (609) 187 Millburn Ave Millburn, NJ 07041 US ",-74.2961459,40.7230026,"187 millburn ave, millburn, nj 07041, usa"
" Trader Joe's North Brunswick (612) 869 US-1 North Brunswick, NJ 08902 US ",-74.4588496,40.4624626,"869 us-1, north brunswick township, nj 08902, usa"
" Trader Joe's Paramus (605) 404 Rt 17 N Paramus, NJ 07652 US ",-74.0705862,40.9483179,"404 nj-17 n, paramus, nj 07652, usa"
" Trader Joe's Princeton (607) 3528 Brunswick Pike Princeton, NJ 08540 US ",-74.6611769,40.3106024,"3528 brunswick pike, princeton, nj 08540, usa"
" Trader Joe's Shrewsbury (608) 1031 Broad St Shrewsbury, NJ 07702 US ",-74.0615022,40.3167225,"1031 broad st, shrewsbury, nj 07702, usa"
" Trader Joe's Wayne (603) 1172 Hamburg Turnpike Wayne, NJ 07470 US ",-74.2424638,40.9612526,"1172 hamburg turnpike, wayne, nj 07470, usa"
" Trader Joe's Westfield (601) 155 Elm St Westfield, NJ 07090 US ",-74.3499954,40.6522247,"155 elm st, westfield, nj 07090, usa"
" Trader Joe's Westwood (602) 20 Irvington St Westwood, NJ 07675 US ",-74.0359794,40.9931741,"20 irvington st, westwood, nj 07675, usa"
" Trader Joe's Albuquerque (166) 8928 Holly Ave NE Albuquerque, NM 87122 US ",-106.5426633,35.175132,"8928 holly ave ne, albuquerque, nm 87122, usa"
" Trader Joe's Albuquerque (167) 2200 Uptown Loop NE Albuquerque, NM 87110 US ",-106.5654572,35.1022335,"2200 uptown loop rd ne, albuquerque, nm 87110, usa"
" Trader Joe's Santa Fe (165) 530 W Cordova Rd Santa Fe, NM 87505 US ",-105.953372,35.6729716,"530 w cordova rd, santa fe, nm 87505, usa"
" Trader Joe's Carson City (281) 3790 US Hwy 395 S Carson City, NV 89705 US ",-119.776632,39.111761,"3790 us hwy 395 s, carson city, nv 89705, united states"
" Trader Joe's Anthem (280) 10345 S Eastern Ave Henderson, NV 89052 US ",-115.1093337,36.0008721,"10345 s eastern ave, henderson, nv 89052, usa"
" Trader Joe's Henderson (97) 2716 N Green Valley Pkwy Henderson, NV 89014 US ",-115.0811185,36.0695804,"2716 n green valley pkwy, henderson, nv 89014, usa"
" Trader Joe's Las Vegas - Centennial Hills (98) 5639 Centennial Ctr Blvd Las Vegas, NV 89149 US ",-115.2575351,36.2636522,"5639 centennial center blvd, las vegas, nv 89149, usa"
" Trader Joe's Las Vegas - Summerlin (86) 7575 W Washington Las Vegas, NV 89128 US ",-115.2578687,36.1805903,"7575 w washington ave, las vegas, nv 89128, usa"
" Trader Joe's Las Vegas - Summerlin West (284) 2315 Summa Dr Ste 100 Las Vegas, NV 89135 US ",-115.3354281,36.1461897,"2315 summa dr ste 100, las vegas, nv 89135, usa"
" Trader Joe's Reno (82) 5035 S McCarran Blvd Reno, NV 89502 US ",-119.7839949,39.4787891,"5035 s mccarran blvd, reno, nv 89502, usa"
" Trader Joe's Brooklyn (558) 130 Court St Brooklyn, NY 11201 US ",-73.9928699,40.6895837,"130 court st, brooklyn, ny 11201, usa"
" Trader Joe's Brooklyn - City Point (547) 445 Gold St Brooklyn, NY 11201 US ",-73.9829165,40.6909912,"445 gold st, brooklyn, ny 11201, usa"
